graph_id,generator,tier,num_nodes,num_edges,density,density_bucket,variant,image_path,layout_algorithm_used,original_image_path
syn_erdos_renyi_tiny_0104,erdos_renyi,tiny,5,2,0.2,medium,constant_node_size,data/images_probe/constant_node_size/syn_erdos_renyi_tiny_0104.png,graphviz_sfdp,data/images/syn_erdos_renyi_tiny_0104.png
syn_erdos_renyi_tiny_0104,erdos_renyi,tiny,5,2,0.2,medium,alt_layout,data/images_probe/alt_layout/syn_erdos_renyi_tiny_0104.png,kamada_kawai,data/images/syn_erdos_renyi_tiny_0104.png
syn_erdos_renyi_tiny_0070,erdos_renyi,tiny,8,1,0.0357142857142857,sparse,constant_node_size,data/images_probe/constant_node_size/syn_erdos_renyi_tiny_0070.png,graphviz_sfdp,data/images/syn_erdos_renyi_tiny_0070.png
syn_erdos_renyi_tiny_0070,erdos_renyi,tiny,8,1,0.0357142857142857,sparse,alt_layout,data/images_probe/alt_layout/syn_erdos_renyi_tiny_0070.png,kamada_kawai,data/images/syn_erdos_renyi_tiny_0070.png
syn_erdos_renyi_small_0104,erdos_renyi,small,19,12,0.0701754385964912,sparse,constant_node_size,data/images_probe/constant_node_size/syn_erdos_renyi_small_0104.png,graphviz_sfdp,data/images/syn_erdos_renyi_small_0104.png
syn_erdos_renyi_small_0104,erdos_renyi,small,19,12,0.0701754385964912,sparse,alt_layout,data/images_probe/alt_layout/syn_erdos_renyi_small_0104.png,kamada_kawai,data/images/syn_erdos_renyi_small_0104.png
syn_erdos_renyi_small_0102,erdos_renyi,small,25,65,0.2166666666666666,medium,constant_node_size,data/images_probe/constant_node_size/syn_erdos_renyi_small_0102.png,graphviz_sfdp,data/images/syn_erdos_renyi_small_0102.png
syn_erdos_renyi_small_0102,erdos_renyi,small,25,65,0.2166666666666666,medium,alt_layout,data/images_probe/alt_layout/syn_erdos_renyi_small_0102.png,kamada_kawai,data/images/syn_erdos_renyi_small_0102.png
syn_erdos_renyi_medium_0086,erdos_renyi,medium,48,68,0.0602836879432624,sparse,constant_node_size,data/images_probe/constant_node_size/syn_erdos_renyi_medium_0086.png,graphviz_sfdp,data/images/syn_erdos_renyi_medium_0086.png
syn_erdos_renyi_medium_0086,erdos_renyi,medium,48,68,0.0602836879432624,sparse,alt_layout,data/images_probe/alt_layout/syn_erdos_renyi_medium_0086.png,kamada_kawai,data/images/syn_erdos_renyi_medium_0086.png
syn_erdos_renyi_medium_0053,erdos_renyi,medium,27,24,0.0683760683760683,sparse,constant_node_size,data/images_probe/constant_node_size/syn_erdos_renyi_medium_0053.png,graphviz_sfdp,data/images/syn_erdos_renyi_medium_0053.png
syn_erdos_renyi_medium_0053,erdos_renyi,medium,27,24,0.0683760683760683,sparse,alt_layout,data/images_probe/alt_layout/syn_erdos_renyi_medium_0053.png,kamada_kawai,data/images/syn_erdos_renyi_medium_0053.png
syn_erdos_renyi_large_0002,erdos_renyi,large,85,296,0.0829131652661064,sparse,constant_node_size,data/images_probe/constant_node_size/syn_erdos_renyi_large_0002.png,graphviz_sfdp,data/images/syn_erdos_renyi_large_0002.png
syn_erdos_renyi_large_0002,erdos_renyi,large,85,296,0.0829131652661064,sparse,alt_layout,data/images_probe/alt_layout/syn_erdos_renyi_large_0002.png,kamada_kawai,data/images/syn_erdos_renyi_large_0002.png
syn_erdos_renyi_large_0072,erdos_renyi,large,86,940,0.2571819425444596,medium,constant_node_size,data/images_probe/constant_node_size/syn_erdos_renyi_large_0072.png,graphviz_sfdp,data/images/syn_erdos_renyi_large_0072.png
syn_erdos_renyi_large_0072,erdos_renyi,large,86,940,0.2571819425444596,medium,alt_layout,data/images_probe/alt_layout/syn_erdos_renyi_large_0072.png,kamada_kawai,data/images/syn_erdos_renyi_large_0072.png
syn_barabasi_albert_tiny_0075,barabasi_albert,tiny,7,12,0.5714285714285714,dense,constant_node_size,data/images_probe/constant_node_size/syn_barabasi_albert_tiny_0075.png,graphviz_sfdp,data/images/syn_barabasi_albert_tiny_0075.png
syn_barabasi_albert_tiny_0075,barabasi_albert,tiny,7,12,0.5714285714285714,dense,alt_layout,data/images_probe/alt_layout/syn_barabasi_albert_tiny_0075.png,kamada_kawai,data/images/syn_barabasi_albert_tiny_0075.png
syn_barabasi_albert_tiny_0057,barabasi_albert,tiny,6,8,0.5333333333333333,dense,constant_node_size,data/images_probe/constant_node_size/syn_barabasi_albert_tiny_0057.png,graphviz_sfdp,data/images/syn_barabasi_albert_tiny_0057.png
syn_barabasi_albert_tiny_0057,barabasi_albert,tiny,6,8,0.5333333333333333,dense,alt_layout,data/images_probe/alt_layout/syn_barabasi_albert_tiny_0057.png,kamada_kawai,data/images/syn_barabasi_albert_tiny_0057.png
syn_barabasi_albert_small_0068,barabasi_albert,small,24,44,0.1594202898550724,medium,constant_node_size,data/images_probe/constant_node_size/syn_barabasi_albert_small_0068.png,graphviz_sfdp,data/images/syn_barabasi_albert_small_0068.png
syn_barabasi_albert_small_0068,barabasi_albert,small,24,44,0.1594202898550724,medium,alt_layout,data/images_probe/alt_layout/syn_barabasi_albert_small_0068.png,kamada_kawai,data/images/syn_barabasi_albert_small_0068.png
syn_barabasi_albert_small_0071,barabasi_albert,small,25,84,0.28,medium,constant_node_size,data/images_probe/constant_node_size/syn_barabasi_albert_small_0071.png,graphviz_sfdp,data/images/syn_barabasi_albert_small_0071.png
syn_barabasi_albert_small_0071,barabasi_albert,small,25,84,0.28,medium,alt_layout,data/images_probe/alt_layout/syn_barabasi_albert_small_0071.png,kamada_kawai,data/images/syn_barabasi_albert_small_0071.png
syn_barabasi_albert_medium_0088,barabasi_albert,medium,48,176,0.1560283687943262,medium,constant_node_size,data/images_probe/constant_node_size/syn_barabasi_albert_medium_0088.png,graphviz_sfdp,data/images/syn_barabasi_albert_medium_0088.png
syn_barabasi_albert_medium_0088,barabasi_albert,medium,48,176,0.1560283687943262,medium,alt_layout,data/images_probe/alt_layout/syn_barabasi_albert_medium_0088.png,kamada_kawai,data/images/syn_barabasi_albert_medium_0088.png
syn_barabasi_albert_medium_0005,barabasi_albert,medium,28,52,0.1375661375661375,sparse,constant_node_size,data/images_probe/constant_node_size/syn_barabasi_albert_medium_0005.png,graphviz_sfdp,data/images/syn_barabasi_albert_medium_0005.png
syn_barabasi_albert_medium_0005,barabasi_albert,medium,28,52,0.1375661375661375,sparse,alt_layout,data/images_probe/alt_layout/syn_barabasi_albert_medium_0005.png,kamada_kawai,data/images/syn_barabasi_albert_medium_0005.png
syn_barabasi_albert_large_0035,barabasi_albert,large,98,465,0.0978329476120345,sparse,constant_node_size,data/images_probe/constant_node_size/syn_barabasi_albert_large_0035.png,graphviz_sfdp,data/images/syn_barabasi_albert_large_0035.png
syn_barabasi_albert_large_0035,barabasi_albert,large,98,465,0.0978329476120345,sparse,alt_layout,data/images_probe/alt_layout/syn_barabasi_albert_large_0035.png,kamada_kawai,data/images/syn_barabasi_albert_large_0035.png
syn_barabasi_albert_large_0110,barabasi_albert,large,51,144,0.1129411764705882,sparse,constant_node_size,data/images_probe/constant_node_size/syn_barabasi_albert_large_0110.png,graphviz_sfdp,data/images/syn_barabasi_albert_large_0110.png
syn_barabasi_albert_large_0110,barabasi_albert,large,51,144,0.1129411764705882,sparse,alt_layout,data/images_probe/alt_layout/syn_barabasi_albert_large_0110.png,kamada_kawai,data/images/syn_barabasi_albert_large_0110.png
